path,bytes,sha256
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p000/attempt_1/loss_history.csv,8195,fea98d2ee6a60f20b7a5e3eb6d6d9003517d2439c14eea6e7eeb24025e1f7aec
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p000/attempt_1/metrics.csv,157,ea66669bb3154218146dbbc5e80bb71c6de8f1c4f36844f0422b98de1b36e6af
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p000/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p000/attempt_1/resource_samples.csv,10422,8d6732be4226dc7f90a7c32dcc7fc562dab228fcda57b5492bbf439e0f947b55
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p000/attempt_1/training_status.json,2277,e18c2c3a1e03cca661ebc108c0a4461bf245ac9663cc56e696aabc2b82aa5534
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p010/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p010/attempt_1/loss_history.csv,8160,8fccae17df87aba3d931c8ed6aa4a27bfc4bd37d102fa385850ba1b21d0065bc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p010/attempt_1/metrics.csv,157,e3c843773551c5cf5c9e8bbbd5d4addf086026db89fcadcea97fee2d82fbe51c
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p010/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p010/attempt_1/resource_samples.csv,12540,174beb7847fe06ab0aeaf50ca6810bdc9733a74792296b09b78492b9ebd09c33
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p010/attempt_1/training_status.json,2281,6a9247b168d25814abe1287acf28e075e7a465515c1e297f1f87e79c1284d211
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p020/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p020/attempt_1/loss_history.csv,8195,31747fb2a061955988729a5536b65deb23057e6994db73483befb389f7c697ec
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p020/attempt_1/metrics.csv,157,c1d188cdeafe32155f32c04266a57aedd56319f7c7b2e127e02af69f15b0495d
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p020/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p020/attempt_1/resource_samples.csv,11100,323cc16c34fdc25c0342bb3200650a7364bb8506adad6f858cb80d223b96880d
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p020/attempt_1/training_status.json,2283,e127f980ba3ffe97159d19d0ee1610578938877a73bf93bdfa73f52d73c7a877
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p030/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p030/attempt_1/loss_history.csv,8170,065296c796af959f21973655b7eaa349d80914115e7029ac4a7b3bbf19b9ce07
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p030/attempt_1/metrics.csv,157,2a9df42b75d5bef497b6261092127f68dacce248427c82e1aba43d911e498458
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p030/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p030/attempt_1/resource_samples.csv,11282,5f5e65ef9e608556a12121821bbe8e6212638b9b061eeef35351bfe9778d9bff
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p030/attempt_1/training_status.json,2280,a15691a272a06bacbcb77ae22bcb3a556311107330b77d7e2aadef682d986392
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p040/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p040/attempt_1/loss_history.csv,8193,46941353f6aa2b242d79fef0551996196e056f2db29139b6afa5ea4eb96123bc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p040/attempt_1/metrics.csv,157,b2e12a2ff6b0c803d8948828912ab5bdb7ab5854ac5c464ec1655cb452575d95
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p040/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p040/attempt_1/resource_samples.csv,10833,c6db43f7b2bd87edcad81620363d9e218b3548bca79ffd93f0ccff0b375f9084
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p040/attempt_1/training_status.json,2281,cb763d8083a3f710ead352cb0a3398783964ecf2d0463e50b673cf028aa98fc1
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p050/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p050/attempt_1/loss_history.csv,8198,0b3aa83fa1ae3a4e2ee0f1e1e099cde4f1b2bbb36451304c86c68f700f5d1190
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p050/attempt_1/metrics.csv,157,90dd968c18f22badc7978099041d2e6a4c89dc5c84c8a6a4eea01dfa47d4b0e3
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p050/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p050/attempt_1/resource_samples.csv,11910,40809020f8a57acf248725e9793b4ea852fd875341e0fbc1ab5bd9b7892fd827
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p050/attempt_1/training_status.json,2283,d6c882c41632fd6489fd357d930d4d32b4ddd42b29a82176af3648012ea14ae5
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p060/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p060/attempt_1/loss_history.csv,8145,a691ed15e79623a66f4ff476a5e58f5410ed090cd63ad8c8f610eaeb5fae6505
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p060/attempt_1/metrics.csv,157,40cc0d8ab52659a7323b136b69ddc087c11d8d9bb85c028bdaa19ef0d57efd1d
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p060/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p060/attempt_1/resource_samples.csv,12315,78295efae760446a0a828e9be8a520de53ced78eeb088b71ecaf086f2d5bf6dd
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p060/attempt_1/training_status.json,2281,e99413c29bc124786c37a1d48189847b203be1f3574e543578c2922f44f70953
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p070/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p070/attempt_1/loss_history.csv,8187,921bf62385a27dfdf28b207f94590932fe21033af19f62fac47f5f9e8d627041
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p070/attempt_1/metrics.csv,157,e5c90535d87a0301b0bb0aa64b7683a718e1b28ff71bbafa6d122ecfa53361e5
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p070/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p070/attempt_1/resource_samples.csv,11820,01a72f21841243bed293333c94124b90b6bc0d91a3359fd6723ae51cc8594c22
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p070/attempt_1/training_status.json,2283,5ce56fcf9ee5fda7cf924c2ba6c88a8dc0ffc107db32fca2846a818d080c0b36
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p080/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p080/attempt_1/loss_history.csv,8192,97765c8b7b60a584c0fc328323623a81d9b23faf12cbec57d89c5931da7bc886
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p080/attempt_1/metrics.csv,157,9a31ed642912763ea798eff5c9466feeed387b96bcdfd62beb13012511030868
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p080/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p080/attempt_1/resource_samples.csv,11686,4102ac714b62834107b7f450ddcee9e6dcd613a50220627e5d8f63ac73d347a6
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p080/attempt_1/training_status.json,2281,67caa8298ccc64cd305f5b1ddfe038f7af993207b0af8be050dd862edfdecc49
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p090/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p090/attempt_1/loss_history.csv,8156,8bd8f65f2a6804d51bf07964e7a26d5da911f126154ab0caed8723fb00f0f89c
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p090/attempt_1/metrics.csv,157,b4dc0d21e74cdb988df97476e70b1557abb1805540990890eeb88c6d05096c52
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p090/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p090/attempt_1/resource_samples.csv,10381,edd22c5d20a0d4dfecd28b3ba5d8f03aff8440ed61f3cf3c7433a073e8b540b5
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_2m/p090/attempt_1/training_status.json,2285,a26b5758e4648a701673e72fa8db56fdd645b7914bdf09d2a070455a4cfcb5fc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p000/attempt_1/loss_history.csv,7964,12ce1b5fea62f0b0401341e8d5138c24d38dc1eafd1d35655fe9b3c4a1524590
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p000/attempt_1/metrics.csv,156,f74db0ca4fccc819cb6c4da933c89313a10ff3cadabd771eff96b647c695db5e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p000/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p000/attempt_1/resource_samples.csv,8086,dbc66eb578f7188736eae8a55a4dd4d807fad49772a73c8c20de5142bfc25695
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p000/attempt_1/training_status.json,2285,3405833d84e0e31e288e5f9631cc5e0a924154f50f04395b678a1123981d7002
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p010/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p010/attempt_1/loss_history.csv,7945,ed17c26b783dd0c60bbe642c99d99812801a73ae313d4342c392117204ae753d
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p010/attempt_1/metrics.csv,156,1914d1392eed1afe4e6fad6a8daab61ea222365248dfec494927dbcabd570469
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p010/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p010/attempt_1/resource_samples.csv,9570,1639e4b5f8c4aacbf6f78e29a2b9822886df12482dd778c2e96db767171d294b
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p010/attempt_1/training_status.json,2286,ca76f34494d404a6f803633dd5f2dcaa8798c11513e2fb156adb66989fefbd26
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p020/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p020/attempt_1/loss_history.csv,7956,2430aeefc2a8c993200cd3fca56b66d6987f12c7c6b4107db74b10d5540f7f0e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p020/attempt_1/metrics.csv,156,b606ae041a012b462e76d951dc3e8173da28e732e3c46b4c66e01a102a6c1986
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p020/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p020/attempt_1/resource_samples.csv,8399,f2f9a6955ef8255e9d83ef0e88065516227d225ab23a9a73cd877d2542dc0f2e
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p020/attempt_1/training_status.json,2287,037a8d30925cf8b3c098d35b3a75342f05d198bd377234677a16fd450cbbfc11
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p030/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p030/attempt_1/loss_history.csv,7938,ce3d9b4aba403e3971c68f61aa76caedb85a44b8b3b7255645824ac38d48dead
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p030/attempt_1/metrics.csv,156,e45fb7d544e670a47d9f9469748e8900b3198ede56ad62dba4c647eec00c3239
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p030/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p030/attempt_1/resource_samples.csv,8310,253cba4d241a9318abe863b24deee211bbf1ac253b38d1b315468aaf3fad4bb7
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p030/attempt_1/training_status.json,2286,997e53f217b257f66469ca2335641fea711c28ea7c0b0095825135ce72caf2ad
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p040/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p040/attempt_1/loss_history.csv,7956,63f46fee073484308fb666ce16b8aded1a183f938e7f12475c3b5f556ce2f4ac
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p040/attempt_1/metrics.csv,156,edf466902a11275f79ba6c4f4fa2dbcefe68f47cd7af5bc8ead90aaf9b0c7eb6
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p040/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p040/attempt_1/resource_samples.csv,8175,2bbcef27fb5ead12552d4586c9b7ce41b3216e62fea41e708cbda9217d2a3ffe
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p040/attempt_1/training_status.json,2288,ed36c365f407932e3ed5746fc13e2a9a59cafaf4701b8f660f74b165ee36eefb
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p050/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p050/attempt_1/loss_history.csv,7958,ed2e83751a78c64847ff90fe64df5d121b9c33edc6d08d435c48539c62c40a03
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p050/attempt_1/metrics.csv,156,12ba126fd8c188e970d98b2522e14515a5f4a0bc434a7209a6f8b3a3619548a8
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p050/attempt_1/python_metrics.json,479,bec33863fc715525bd6274da52655f2051c4d5bcd2c6198f41f62e71b8e72747
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p050/attempt_1/resource_samples.csv,8849,94d7b6c415d3fc152fa7924e85577f5cc61f9f0dc2a2dee8c9b12eafdee4ebdb
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p050/attempt_1/training_status.json,2289,0b76157f61ad8c8abfd929b2231c6c13fb21147d07dae2f2424d0483b4b2956f
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p060/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p060/attempt_1/loss_history.csv,7942,28093e3c5769851e9a32b44437483727211bd575cb87285ff798761628f4969c
runs/splat_dataset4_sfm_1024_sift_global_resfull_patch200_stage2/ablation_eval/splat_eval/splat_dataset4_sfm_1024_sift_global_resfull_patch200_500k/p060/attempt_1/metrics.csv,156,608f8aed52df06eeec9f585100f70b7263dcd81a77bb82587a5a762fd6149d69
